,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
0,Max Aarons,eng ENG,MF,Valencia,La Liga,25-045,2000,1,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,Rodrigo Abajas,es ESP,DF,Valencia,La Liga,21-282,2003,1,1,65,0.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,2,3,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10
2,Abel,es ESP,DF,Osasuna,La Liga,24-181,2000,23,12,"1,321",14.7,2,0,2,2,0,0,2,0,0.4,0.4,0.6,1.0,33,48,48,0.14,0.00,0.14,0.14,0.14,0.03,0.04,0.07,0.03,0.07
3,Nabil Aberdin,fr FRA,MF,Getafe,La Liga,22-179,2002,7,4,263,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,2,6,2,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
4,Abdel Abqar,ma MAR,DF,Alavés,La Liga,25-345,1999,22,22,"1,848",20.5,0,1,1,0,0,0,12,0,0.5,0.5,0.2,0.7,13,70,4,0.00,0.05,0.05,0.00,0.05,0.03,0.01,0.04,0.03,0.04
5,Akor Adams,ng NGA,FW,Sevilla,La Liga,25-020,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6,Adrián,es ESP,GK,Betis,La Liga,38-046,1987,5,5,450,5.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7,Julen Agirrezabala,es ESP,GK,Athletic Club,La Liga,24-054,2000,14,14,"1,206",13.4,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8,Lucien Agoume,fr FRA,MF,Sevilla,La Liga,23-009,2002,22,13,"1,132",12.6,0,0,0,0,0,0,3,1,0.2,0.2,0.6,0.8,13,55,13,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07
9,Álvaro Aguado,es ESP,MF,Espanyol,La Liga,28-293,1996,11,4,406,4.5,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.5,9,25,2,0.00,0.00,0.00,0.00,0.00,0.10,0.01,0.11,0.10,0.11
10,Lorenzo Aguado,es ESP,DF,Real Madrid,La Liga,22-152,2002,2,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11,Nayef Aguerd,ma MAR,DF,Real Sociedad,La Liga,28-325,1996,18,18,"1,549",17.2,0,0,0,0,0,0,4,0,2.1,2.1,0.1,2.2,22,69,1,0.00,0.00,0.00,0.00,0.00,0.12,0.01,0.13,0.12,0.13
12,Joseph Aidoo,gh GHA,DF,Valladolid,La Liga,29-142,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,Joseph Aidoo,gh GHA,DF,Celta Vigo,La Liga,29-142,1995,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,Ilias Akhomach,ma MAR,"MF,FW",Villarreal,La Liga,20-308,2004,11,7,584,6.5,1,0,1,1,0,0,1,0,0.6,0.6,1.0,1.6,30,12,64,0.15,0.00,0.15,0.15,0.15,0.09,0.15,0.23,0.09,0.23
15,David Alaba,at AUT,DF,Real Madrid,La Liga,32-239,1992,2,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,Raúl Albiol,es ESP,DF,Villarreal,La Liga,39-167,1985,15,14,"1,188",13.2,0,0,0,0,0,0,5,0,0.1,0.1,0.0,0.1,3,34,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
17,Omar Alderete,py PAR,DF,Getafe,La Liga,28-054,1996,22,22,"1,963",21.8,0,0,0,0,0,0,6,0,0.7,0.7,0.9,1.6,22,78,5,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07
18,Carles Aleñá,es ESP,"MF,FW",Getafe,La Liga,27-044,1998,10,5,452,5.0,0,0,0,0,0,0,1,0,0.9,0.9,0.1,1.0,3,12,10,0.00,0.00,0.00,0.00,0.00,0.18,0.02,0.20,0.18,0.20
19,Carles Aleñá,es ESP,FW,Alavés,La Liga,27-044,1998,1,1,86,1.0,0,2,2,0,0,0,0,0,0.1,0.1,0.1,0.3,0,6,4,0.00,2.09,2.09,0.00,2.09,0.14,0.15,0.29,0.14,0.29
20,Alfon,es ESP,"FW,MF",Celta Vigo,La Liga,25-290,1999,14,5,526,5.8,1,1,2,1,0,0,0,1,2.4,2.4,1.7,4.2,39,12,60,0.17,0.17,0.34,0.17,0.34,0.42,0.29,0.71,0.42,0.71
21,Tadeo Allende,ar ARG,FW,Celta Vigo,La Liga,25-364,1999,1,0,2,0.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22,Domingos André Ribeiro Almeida,pt POR,"MF,FW",Valencia,La Liga,24-264,2000,21,14,"1,204",13.4,0,1,1,0,0,0,1,0,0.4,0.4,1.5,1.9,26,79,46,0.00,0.07,0.07,0.00,0.07,0.03,0.11,0.14,0.03,0.14
23,Iker Almena,es ESP,"FW,DF",Girona,La Liga,20-290,2004,2,0,48,0.5,0,1,1,0,0,0,0,0,0.0,0.0,0.7,0.7,6,2,10,0.00,1.87,1.87,0.00,1.87,0.06,1.27,1.33,0.06,1.33
24,Marcos Alonso,es ESP,DF,Celta Vigo,La Liga,34-052,1990,18,16,"1,530",17.0,0,0,0,0,0,0,8,1,0.7,0.7,0.3,1.0,30,116,33,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06
25,Adrià Altimira,es ESP,"DF,FW",Leganés,La Liga,23-327,2001,14,11,"1,010",11.2,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,14,30,33,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
26,Sergi Altimira,es ESP,MF,Betis,La Liga,23-177,2001,20,14,"1,300",14.4,0,1,1,0,0,0,2,0,1.4,1.3,1.4,2.7,14,69,17,0.00,0.07,0.07,0.00,0.07,0.10,0.10,0.20,0.09,0.19
27,Hugo Álvarez,es ESP,"MF,DF",Celta Vigo,La Liga,21-231,2003,22,14,"1,387",15.4,4,2,6,4,0,0,5,0,2.3,2.3,0.8,3.1,66,48,143,0.26,0.13,0.39,0.26,0.39,0.15,0.05,0.20,0.15,0.20
28,Julián Álvarez,ar ARG,"FW,MF",Atlético Madrid,La Liga,25-018,2000,24,19,"1,596",17.7,7,2,9,6,1,1,4,0,6.9,6.1,2.9,9.0,51,53,105,0.39,0.11,0.51,0.34,0.45,0.39,0.16,0.55,0.35,0.51
29,Yeray Álvarez,es ESP,DF,Athletic Club,La Liga,30-025,1995,14,13,"1,151",12.8,0,0,0,0,0,0,3,0,0.3,0.3,0.2,0.5,14,83,0,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04
30,Selim Amallah,ma MAR,MF,Valladolid,La Liga,28-095,1996,16,12,964,10.7,3,1,4,2,1,1,5,0,2.7,1.9,0.6,2.4,20,34,16,0.28,0.09,0.37,0.19,0.28,0.25,0.05,0.30,0.17,0.23
31,Amath,sn SEN,"FW,DF",Valladolid,La Liga,28-217,1996,9,5,316,3.5,0,1,1,0,0,0,1,0,0.4,0.4,0.2,0.6,7,11,21,0.00,0.28,0.28,0.00,0.28,0.10,0.06,0.16,0.10,0.16
32,Marcos André,br BRA,FW,Valladolid,La Liga,28-121,1996,16,11,944,10.5,1,1,2,1,0,0,5,0,2.0,2.0,0.6,2.6,10,10,30,0.10,0.10,0.19,0.10,0.19,0.19,0.06,0.25,0.19,0.25
33,Leandro Antonetti,pr PUR,FW,Sevilla,La Liga,22-036,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.22,0.00,0.22
34,Antoniu,es ESP,MF,Espanyol,La Liga,22-166,2002,13,6,467,5.2,0,1,1,0,0,0,3,0,0.6,0.6,1.0,1.6,16,11,33,0.00,0.19,0.19,0.00,0.19,0.11,0.19,0.30,0.11,0.30
35,Antony,br BRA,FW,Betis,La Liga,24-360,2000,3,3,232,2.6,2,1,3,2,0,0,1,0,0.4,0.4,0.3,0.7,7,10,24,0.78,0.39,1.16,0.78,1.16,0.14,0.12,0.26,0.14,0.26
36,Anuar,ma MAR,"FW,MF",Valladolid,La Liga,30-034,1995,15,13,"1,136",12.6,2,0,2,2,0,0,5,0,1.3,1.3,0.5,1.8,13,17,34,0.16,0.00,0.16,0.16,0.16,0.10,0.04,0.14,0.10,0.14
37,Aritz Arambarri,es ESP,DF,Leganés,La Liga,27-018,1998,2,2,177,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
38,Mauro Arambarri,uy URU,MF,Getafe,La Liga,29-141,1995,22,18,"1,537",17.1,6,0,6,3,3,3,7,0,4.9,2.5,0.3,2.8,8,43,20,0.35,0.00,0.35,0.18,0.18,0.29,0.02,0.30,0.15,0.16
39,Jon Aramburu,ve VEN,DF,Real Sociedad,La Liga,22-210,2002,21,19,"1,615",17.9,0,0,0,0,0,0,7,0,0.3,0.3,0.8,1.1,17,69,33,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.06,0.02,0.06
40,Ronald Araújo,uy URU,DF,Barcelona,La Liga,25-348,1999,3,3,156,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,11,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
41,Adu Ares,es ESP,FW,Athletic Club,La Liga,23-129,2001,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42,Jesús Areso,es ESP,DF,Osasuna,La Liga,25-231,1999,23,22,"1,949",21.7,0,1,1,0,0,0,5,0,0.1,0.1,1.7,1.8,68,74,134,0.00,0.05,0.05,0.00,0.05,0.01,0.08,0.08,0.01,0.08
43,David Argüelles,es ESP,MF,Getafe,La Liga,23-048,2002,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44,José Arnaiz,es ESP,"FW,MF",Osasuna,La Liga,29-309,1995,7,0,50,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,3,7,0.00,0.00,0.00,0.00,0.00,0.12,0.16,0.28,0.12,0.28
45,Sergio Arribas,es ESP,DF,Betis,La Liga,22-008,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46,Takuma Asano,jp JPN,"FW,MF",Mallorca,La Liga,30-100,1994,13,6,557,6.2,0,0,0,0,0,0,0,0,1.3,1.3,0.0,1.3,19,11,42,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20
47,Raúl Asencio,es ESP,DF,Real Madrid,La Liga,22-005,2003,12,7,769,8.5,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.5,3,11,4,0.00,0.12,0.12,0.00,0.12,0.00,0.05,0.05,0.00,0.05
48,Iago Aspas,es ESP,"FW,MF",Celta Vigo,La Liga,37-201,1987,17,13,"1,235",13.7,7,3,10,4,3,4,4,1,6.4,3.2,2.8,6.0,39,94,92,0.51,0.22,0.73,0.29,0.51,0.47,0.20,0.67,0.24,0.44
49,Yaser Asprilla,co COL,"FW,MF",Girona,La Liga,21-091,2003,15,9,841,9.3,2,0,2,2,0,0,2,0,1.3,1.3,1.3,2.5,40,59,91,0.21,0.00,0.21,0.21,0.21,0.14,0.14,0.27,0.14,0.27
50,Ezequiel Ávila,ar ARG,FW,Betis,La Liga,31-012,1994,16,6,591,6.6,2,0,2,2,0,0,4,1,1.5,1.5,1.0,2.5,12,18,44,0.30,0.00,0.30,0.30,0.30,0.23,0.15,0.39,0.23,0.39
51,Adam Aznou,ma MAR,"MF,DF",Valladolid,La Liga,18-261,2006,2,1,78,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
52,César Azpilicueta,es ESP,DF,Atlético Madrid,La Liga,35-174,1989,7,6,525,5.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,7,42,8,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
53,Papa Ba,es ESP,MF,Girona,La Liga,20-159,2004,1,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
54,Loïc Bade,fr FRA,DF,Sevilla,La Liga,24-313,2000,19,18,"1,641",18.2,1,1,2,1,0,0,5,0,0.5,0.5,0.6,1.1,6,36,3,0.05,0.05,0.11,0.05,0.11,0.03,0.03,0.06,0.03,0.06
55,Alex Baena,es ESP,"MF,FW",Villarreal,La Liga,23-213,2001,22,21,"1,819",20.2,6,6,12,6,0,1,8,0,5.5,4.7,7.9,12.6,63,136,112,0.30,0.30,0.59,0.30,0.59,0.27,0.39,0.66,0.23,0.62
56,Juma Bah,sl SLE,DF,Valladolid,La Liga,18-313,2006,12,10,864,9.6,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,0,13,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
57,Eric Bailly,ci CIV,DF,Villarreal,La Liga,30-312,1994,10,7,580,6.4,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,1,18,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
58,Stefan Bajcetic,es ESP,MF,Las Palmas,La Liga,20-119,2004,3,2,188,2.1,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,3,10,2,0.48,0.00,0.48,0.48,0.48,0.09,0.05,0.14,0.09,0.14
59,Cédric Bakambu,cd COD,FW,Betis,La Liga,33-313,1991,15,5,505,5.6,1,2,3,1,0,0,4,0,2.2,2.2,0.6,2.8,4,9,33,0.18,0.36,0.53,0.18,0.53,0.40,0.10,0.50,0.40,0.50
60,Alejandro Balde,es ESP,DF,Barcelona,La Liga,21-123,2003,22,20,"1,699",18.9,0,3,3,0,0,0,1,0,0.4,0.4,2.3,2.7,79,69,184,0.00,0.16,0.16,0.00,0.16,0.02,0.12,0.14,0.02,0.14
61,Iván Balliu,al ALB,DF,Rayo Vallecano,La Liga,33-048,1992,17,7,743,8.3,0,0,0,0,0,0,2,0,0.0,0.0,0.4,0.4,6,25,11,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05
62,Jonathan Bamba,ci CIV,"FW,MF",Celta Vigo,La Liga,28-329,1996,12,10,811,9.0,0,1,1,0,0,0,1,0,0.8,0.8,1.8,2.6,31,30,71,0.00,0.11,0.11,0.00,0.11,0.09,0.20,0.29,0.09,0.29
63,Adrian Baquerin,es ESP,FW,Valladolid,La Liga,17-351,2007,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64,Valentín Barco,ar ARG,"DF,FW",Sevilla,La Liga,20-210,2004,7,3,288,3.2,0,0,0,0,0,0,0,0,0.3,0.3,0.6,0.9,4,13,13,0.00,0.00,0.00,0.00,0.00,0.09,0.20,0.28,0.09,0.28
65,Borna Barišić,hr CRO,DF,Leganés,La Liga,32-100,1992,1,1,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
66,Kike Barja,es ESP,"FW,MF",Osasuna,La Liga,27-323,1997,7,3,200,2.2,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,13,2,26,0.00,0.00,0.00,0.00,0.00,0.07,0.22,0.29,0.07,0.29
67,Enzo Barrenechea,ar ARG,MF,Valencia,La Liga,23-272,2001,17,14,"1,150",12.8,1,1,2,1,0,0,5,0,0.9,0.9,0.4,1.3,9,46,8,0.08,0.08,0.16,0.08,0.16,0.07,0.03,0.10,0.07,0.10
68,Ander Barrenetxea,es ESP,"MF,FW",Real Sociedad,La Liga,23-053,2001,19,8,805,8.9,1,2,3,1,0,0,4,0,1.4,1.4,1.1,2.5,33,35,108,0.11,0.22,0.34,0.11,0.34,0.16,0.13,0.28,0.16,0.28
69,Pablo Barrios,es ESP,MF,Atlético Madrid,La Liga,21-248,2003,19,18,"1,488",16.5,0,2,2,0,0,0,3,1,0.9,0.9,1.3,2.3,17,91,48,0.00,0.12,0.12,0.00,0.12,0.06,0.08,0.14,0.06,0.14
70,Thierno Barry,fr FRA,FW,Villarreal,La Liga,22-120,2002,23,16,"1,477",16.4,8,3,11,7,1,1,2,0,9.2,8.4,2.2,10.6,23,16,84,0.49,0.18,0.67,0.43,0.61,0.56,0.13,0.69,0.51,0.65
71,Marc Bartra,es ESP,DF,Betis,La Liga,34-034,1991,13,12,"1,106",12.3,2,0,2,2,0,0,1,0,0.8,0.8,0.0,0.8,4,38,1,0.16,0.00,0.16,0.16,0.16,0.07,0.00,0.07,0.07,0.07
72,Aboubacar Bassinga,ci CIV,MF,Las Palmas,La Liga,19-220,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
73,Augusto Batalla,ar ARG,GK,Rayo Vallecano,La Liga,28-294,1996,19,19,"1,710",19.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
74,Rafael Bauza,es ESP,MF,Espanyol,La Liga,20-019,2005,5,2,183,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,7,3,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
75,Sheraldo Becker,sr SUR,"FW,MF",Real Sociedad,La Liga,30-009,1995,19,10,911,10.1,2,1,3,2,0,0,1,1,1.8,1.8,2.0,3.8,46,23,98,0.20,0.10,0.30,0.20,0.30,0.18,0.19,0.37,0.18,0.37
76,Donny van de Beek,nl NED,MF,Girona,La Liga,27-306,1997,19,14,"1,197",13.3,2,2,4,2,0,0,4,0,1.2,1.2,3.0,4.2,13,38,76,0.15,0.15,0.30,0.15,0.30,0.09,0.23,0.32,0.09,0.31
77,Ismael Bekhoucha,ma MAR,MF,Getafe,La Liga,20-090,2004,1,0,1,0.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
78,Héctor Bellerín,es ESP,DF,Betis,La Liga,29-336,1995,7,6,524,5.8,0,1,1,0,0,0,1,0,0.2,0.2,2.0,2.2,3,24,20,0.00,0.17,0.17,0.00,0.17,0.03,0.34,0.38,0.03,0.38
79,Jude Bellingham,eng ENG,MF,Real Madrid,La Liga,21-234,2003,20,20,"1,628",18.1,7,6,13,6,1,2,3,1,7.8,6.3,2.7,8.9,54,134,93,0.39,0.33,0.72,0.33,0.66,0.43,0.15,0.58,0.35,0.49
80,Fran Beltrán,es ESP,MF,Celta Vigo,La Liga,26-015,1999,20,19,"1,498",16.6,2,0,2,2,0,0,2,0,0.5,0.5,1.0,1.5,14,95,16,0.12,0.00,0.12,0.12,0.12,0.03,0.06,0.09,0.03,0.09
81,Carlos Benavídez,uy URU,MF,Alavés,La Liga,26-325,1998,10,5,331,3.7,1,1,2,1,0,0,2,0,0.1,0.1,0.6,0.7,3,18,4,0.27,0.27,0.54,0.27,0.54,0.03,0.17,0.20,0.03,0.20
82,Iker Benito,es ESP,"FW,MF",Osasuna,La Liga,22-192,2002,2,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09
83,Yuri Berchiche,es ESP,DF,Athletic Club,La Liga,35-008,1990,20,13,"1,289",14.3,0,0,0,0,0,0,3,0,0.4,0.4,1.2,1.6,26,90,42,0.00,0.00,0.00,0.00,0.00,0.03,0.08,0.11,0.03,0.11
84,Álex Berenguer,es ESP,"FW,MF",Athletic Club,La Liga,29-229,1995,23,17,"1,410",15.7,5,6,11,5,0,1,3,0,5.6,4.8,3.9,8.7,40,50,124,0.32,0.38,0.70,0.32,0.70,0.35,0.25,0.60,0.30,0.55
85,Marc Bernal,es ESP,MF,Barcelona,La Liga,17-268,2007,3,3,242,2.7,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,8,2,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03
86,Juan Bernat,es ESP,"DF,MF",Villarreal,La Liga,31-354,1993,10,1,212,2.4,0,1,1,0,0,0,0,0,0.3,0.3,0.4,0.7,4,8,23,0.00,0.42,0.42,0.00,0.42,0.12,0.17,0.29,0.12,0.29
87,Juan Bernat,es ESP,MF,Getafe,La Liga,31-354,1993,2,2,137,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
88,Juan Berrocal,es ESP,DF,Getafe,La Liga,25-290,1999,11,7,704,7.8,0,0,0,0,0,0,6,1,0.2,0.2,0.0,0.2,1,16,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
89,Antonio Blanco,es ESP,MF,Alavés,La Liga,24-210,2000,22,19,"1,600",17.8,0,1,1,0,0,0,5,0,0.7,0.7,1.3,1.9,4,86,9,0.00,0.06,0.06,0.00,0.06,0.04,0.07,0.11,0.04,0.11
90,Daley Blind,nl NED,DF,Girona,La Liga,34-346,1990,20,17,"1,520",16.9,0,1,1,0,0,0,2,0,0.2,0.2,0.8,1.0,43,163,33,0.00,0.06,0.06,0.00,0.06,0.01,0.05,0.06,0.01,0.06
91,Adama Boiro,es ESP,DF,Athletic Club,La Liga,22-241,2002,11,9,686,7.6,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,11,23,15,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04
