,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
187,Valery Fernández,es ESP,"MF,FW",Mallorca,La Liga,25-087,1999,12,1,231,2.6,2,0,2,2,0,0,1,0,0.8,0.8,0.0,0.8,2,3,8,0.78,0.00,0.78,0.78,0.78,0.33,0.00,0.33,0.33,0.33
188,Mateo Flores,es ESP,MF,Betis,La Liga,20-317,2004,5,1,142,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,7,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
189,Pablo Fornals,es ESP,"MF,FW",Betis,La Liga,28-362,1996,15,12,"1,047",11.6,1,0,1,1,0,0,2,0,1.4,1.4,2.1,3.4,16,85,60,0.09,0.00,0.09,0.09,0.09,0.12,0.18,0.29,0.12,0.29
190,Héctor Fort,es ESP,DF,Barcelona,La Liga,18-200,2006,11,3,360,4.0,0,0,0,0,0,0,2,0,0.1,0.1,0.7,0.7,9,15,17,0.00,0.00,0.00,0.00,0.00,0.02,0.17,0.19,0.02,0.19
191,Dimitri Foulquier,fr FRA,DF,Valencia,La Liga,31-332,1993,22,15,"1,432",15.9,0,0,0,0,0,0,4,0,0.4,0.4,0.3,0.6,26,50,44,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04
192,Juan Foyth,ar ARG,DF,Villarreal,La Liga,27-037,1998,7,5,452,5.0,0,0,0,0,0,0,2,0,0.7,0.7,0.1,0.8,3,13,0,0.00,0.00,0.00,0.00,0.00,0.14,0.02,0.17,0.14,0.17
193,Alejandro Francés,es ESP,DF,Girona,La Liga,22-201,2002,11,8,710,7.9,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,10,38,11,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
194,Enric Franquesa,es ESP,"DF,FW",Leganés,La Liga,27-358,1997,12,7,616,6.8,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,11,12,30,0.15,0.00,0.15,0.15,0.15,0.04,0.02,0.06,0.04,0.06
195,Jorge de Frutos,es ESP,"FW,MF",Rayo Vallecano,La Liga,27-364,1997,24,20,"1,718",19.1,4,3,7,4,0,0,2,0,4.5,4.5,3.1,7.6,59,40,145,0.21,0.16,0.37,0.21,0.37,0.23,0.16,0.40,0.23,0.40
196,Darío Fuentes,es ESP,DF,Sevilla,La Liga,22-037,2003,1,0,5,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
197,Manuel Fuster,es ESP,"FW,MF",Las Palmas,La Liga,27-119,1997,18,6,659,7.3,2,0,2,2,0,0,1,0,0.6,0.6,1.1,1.7,14,41,59,0.27,0.00,0.27,0.27,0.27,0.08,0.15,0.23,0.08,0.23
198,Javi Galán,es ESP,DF,Atlético Madrid,La Liga,30-091,1994,14,12,965,10.7,0,2,2,0,0,0,6,0,0.1,0.1,2.0,2.1,28,30,65,0.00,0.19,0.19,0.00,0.19,0.01,0.19,0.19,0.01,0.19
199,Iñigo Ruiz de Galarreta,es ESP,MF,Athletic Club,La Liga,31-196,1993,16,12,950,10.6,0,2,2,0,0,0,3,0,0.1,0.1,2.1,2.3,15,91,25,0.00,0.19,0.19,0.00,0.19,0.01,0.20,0.21,0.01,0.21
200,Conor Gallagher,eng ENG,MF,Atlético Madrid,La Liga,25-012,2000,18,13,990,11.0,2,0,2,2,0,0,2,0,1.8,1.8,0.2,2.0,13,32,34,0.18,0.00,0.18,0.18,0.18,0.16,0.02,0.18,0.16,0.18
201,Álvaro García,es ESP,"FW,MF",Rayo Vallecano,La Liga,32-114,1992,22,15,"1,406",15.6,3,2,5,3,0,0,4,0,3.8,3.8,3.3,7.0,44,48,135,0.19,0.13,0.32,0.19,0.32,0.24,0.21,0.45,0.24,0.45
202,Eric García,es ESP,"MF,DF",Barcelona,La Liga,24-040,2001,15,5,701,7.8,1,1,2,1,0,0,1,0,1.5,1.5,0.4,1.9,9,48,5,0.13,0.13,0.26,0.13,0.26,0.20,0.05,0.24,0.20,0.24
203,Fran Garcia,es ESP,DF,Real Madrid,La Liga,25-188,1999,19,13,"1,217",13.5,0,1,1,0,0,0,0,0,0.6,0.6,0.6,1.3,34,66,95,0.00,0.07,0.07,0.00,0.07,0.05,0.05,0.09,0.05,0.09
204,Joan García,es ESP,GK,Espanyol,La Liga,23-290,2001,24,24,"2,160",24.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
205,Pablo Garcia,es ESP,FW,Betis,La Liga,18-187,2006,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
206,Rubén García,es ESP,"FW,MF",Osasuna,La Liga,31-219,1993,23,19,"1,522",16.9,2,4,6,2,0,0,2,0,1.4,1.4,1.6,3.1,21,71,100,0.12,0.24,0.35,0.12,0.35,0.09,0.10,0.18,0.09,0.18
207,Yarek Gasiorowski,es ESP,DF,Valencia,La Liga,20-037,2005,14,9,940,10.4,0,0,0,0,0,0,1,0,1.1,1.1,0.1,1.2,9,37,0,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.12,0.11,0.12
208,Gavi,es ESP,MF,Barcelona,La Liga,20-197,2004,14,7,444,4.9,0,1,1,0,0,0,4,0,0.2,0.2,1.0,1.2,2,22,17,0.00,0.20,0.20,0.00,0.20,0.05,0.19,0.24,0.05,0.24
209,Paulo Gazzaniga,ar ARG,GK,Girona,La Liga,33-047,1992,24,24,"2,115",23.5,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
210,Bryan Gil,es ESP,"FW,MF",Girona,La Liga,24-007,2001,22,19,"1,538",17.1,3,3,6,3,0,0,3,0,2.2,2.2,2.8,5.1,66,65,189,0.18,0.18,0.35,0.18,0.35,0.13,0.17,0.30,0.13,0.30
212,Moi Gómez,es ESP,"MF,FW",Osasuna,La Liga,30-240,1994,18,4,567,6.3,0,0,0,0,0,0,1,0,0.3,0.3,0.6,0.9,9,39,12,0.00,0.00,0.00,0.00,0.00,0.05,0.09,0.14,0.05,0.14
213,Sergi Gómez,es ESP,DF,Espanyol,La Liga,32-327,1992,11,6,652,7.2,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,0,8,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
214,Sergio Gómez,es ESP,"MF,DF",Real Sociedad,La Liga,24-167,2000,23,20,"1,741",19.3,0,4,4,0,0,0,2,0,0.6,0.6,6.3,7.0,33,74,103,0.00,0.21,0.21,0.00,0.21,0.03,0.33,0.36,0.03,0.36
215,Unai Gómez,es ESP,"MF,FW",Athletic Club,La Liga,21-269,2003,20,6,677,7.5,1,2,3,1,0,0,1,0,1.0,1.0,0.7,1.7,10,16,28,0.13,0.27,0.40,0.13,0.40,0.13,0.09,0.22,0.13,0.22
216,Fabio González,es ESP,MF,Las Palmas,La Liga,28-006,1997,2,0,53,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,6,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12
217,Urko González,es ESP,MF,Espanyol,La Liga,23-335,2001,3,2,155,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218,Urko González,es ESP,MF,Real Sociedad,La Liga,23-335,2001,1,1,45,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219,Andoni Gorosabel,es ESP,DF,Athletic Club,La Liga,28-198,1996,11,9,751,8.3,0,1,1,0,0,0,1,0,0.3,0.3,1.0,1.4,10,27,28,0.00,0.12,0.12,0.00,0.12,0.04,0.12,0.16,0.04,0.16
220,José Gragera,es ESP,MF,Espanyol,La Liga,24-080,2000,10,7,569,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,14,3,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
221,Dominik Greif,sk SVK,GK,Mallorca,La Liga,27-318,1997,19,19,"1,710",19.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222,Antoine Griezmann,fr FRA,"FW,MF",Atlético Madrid,La Liga,33-334,1991,24,20,"1,737",19.3,8,4,12,7,1,2,2,0,6.0,4.4,4.7,9.1,33,99,113,0.41,0.21,0.62,0.36,0.57,0.31,0.24,0.55,0.23,0.47
223,Florian Grillitsch,at AUT,MF,Valladolid,La Liga,29-195,1995,2,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.10,0.03,0.10
224,Vicente Guaita,es ESP,GK,Celta Vigo,La Liga,38-039,1987,20,20,"1,800",20.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225,Sergi Guardiola,es ESP,FW,Rayo Vallecano,La Liga,33-265,1991,8,0,170,1.9,0,0,0,0,0,0,0,0,0.9,0.9,0.1,1.0,0,2,13,0.00,0.00,0.00,0.00,0.00,0.48,0.04,0.51,0.48,0.51
226,Nemanja Gudelj,rs SRB,"DF,MF",Sevilla,La Liga,33-094,1991,22,21,"1,868",20.8,0,1,1,0,0,0,4,0,0.4,0.4,0.6,1.0,10,46,5,0.00,0.05,0.05,0.00,0.05,0.02,0.03,0.05,0.02,0.05
227,Javier Guerra,es ESP,MF,Valencia,La Liga,22-048,2003,23,18,"1,525",16.9,1,2,3,1,0,0,1,0,1.1,1.1,2.0,3.1,24,76,43,0.06,0.12,0.18,0.06,0.18,0.06,0.12,0.18,0.06,0.18
228,Ander Guevara,es ESP,MF,Alavés,La Liga,27-226,1997,22,15,"1,406",15.6,0,1,1,0,0,0,1,0,0.4,0.4,0.5,0.9,11,80,13,0.00,0.06,0.06,0.00,0.06,0.03,0.03,0.06,0.03,0.06
229,Pape Gueye,sn SEN,"MF,FW",Villarreal,La Liga,26-025,1999,22,18,"1,546",17.2,2,0,2,2,0,0,5,1,2.3,2.3,0.8,3.0,27,106,52,0.12,0.00,0.12,0.12,0.12,0.13,0.04,0.18,0.13,0.18
230,Hugo Guillamón,es ESP,MF,Valencia,La Liga,25-018,2000,11,4,363,4.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,15,5,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
231,Carlos Guirao,es ESP,MF,Betis,La Liga,21-297,2003,2,2,110,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232,Arda Güler,tr TUR,"MF,FW",Real Madrid,La Liga,19-359,2005,16,6,608,6.8,1,3,4,1,0,0,1,0,1.8,1.8,1.7,3.5,17,38,47,0.15,0.44,0.59,0.15,0.59,0.26,0.25,0.52,0.26,0.52
233,Gerard Gumbau,es ESP,MF,Rayo Vallecano,La Liga,30-062,1994,12,4,503,5.6,0,1,1,0,0,0,2,0,0.5,0.5,1.0,1.5,1,18,16,0.00,0.18,0.18,0.00,0.18,0.10,0.17,0.27,0.10,0.27
234,Jon Guridi,es ESP,"MF,FW",Alavés,La Liga,29-356,1995,22,18,"1,434",15.9,2,0,2,1,1,1,4,0,1.7,1.0,0.6,1.5,20,60,56,0.13,0.00,0.13,0.06,0.06,0.11,0.04,0.15,0.06,0.10
235,Gorka Guruzeta,es ESP,FW,Athletic Club,La Liga,28-159,1996,23,13,"1,188",13.2,5,2,7,5,0,0,2,0,3.7,3.7,0.7,4.4,4,15,42,0.38,0.15,0.53,0.38,0.53,0.28,0.05,0.33,0.28,0.33
236,Miguel Gutiérrez,es ESP,"DF,MF",Girona,La Liga,23-206,2001,21,21,"1,778",19.8,1,4,5,1,0,0,2,0,1.4,1.4,3.5,4.9,45,84,151,0.05,0.20,0.25,0.05,0.25,0.07,0.18,0.25,0.07,0.25
237,Munir El Haddadi,ma MAR,"FW,MF",Leganés,La Liga,29-170,1995,15,6,512,5.7,2,0,2,2,0,0,1,1,0.6,0.6,0.6,1.2,5,14,24,0.35,0.00,0.35,0.35,0.35,0.10,0.10,0.20,0.10,0.20
238,Sébastien Haller,ci CIV,FW,Leganés,La Liga,30-241,1994,8,5,404,4.5,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,3,4,14,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.13,0.09,0.13
239,Javi Hernández,es ESP,DF,Leganés,La Liga,26-292,1998,18,15,"1,300",14.4,0,1,1,0,0,0,2,0,0.3,0.3,0.9,1.2,20,32,47,0.00,0.07,0.07,0.00,0.07,0.02,0.07,0.08,0.02,0.08
240,Aridane Hernández,es ESP,DF,Rayo Vallecano,La Liga,35-332,1989,4,2,204,2.3,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,1,16,0,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17
241,Jorge Herrando,es ESP,DF,Osasuna,La Liga,23-356,2001,10,7,646,7.2,0,0,0,0,0,0,3,0,0.3,0.3,0.0,0.3,3,18,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
242,Ander Herrera,es ESP,MF,Athletic Club,La Liga,35-188,1989,8,2,273,3.0,0,0,0,0,0,1,2,0,1.7,0.9,0.1,1.1,2,16,5,0.00,0.00,0.00,0.00,0.00,0.57,0.04,0.61,0.31,0.35
243,Sergio Herrera,es ESP,GK,Osasuna,La Liga,31-258,1993,24,24,"2,160",24.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
244,Yangel Herrera,ve VEN,MF,Girona,La Liga,27-035,1998,17,15,"1,240",13.8,3,2,5,3,0,0,7,1,2.1,2.1,1.0,3.2,14,73,48,0.22,0.15,0.36,0.22,0.36,0.16,0.08,0.23,0.16,0.23
245,Juan Herzog,es ESP,DF,Las Palmas,La Liga,21-281,2003,10,7,567,6.3,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,13,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
246,Omar El Hilali,ma MAR,DF,Espanyol,La Liga,21-159,2003,23,23,"2,018",22.4,0,2,2,0,0,0,8,0,0.0,0.0,0.6,0.6,23,62,30,0.00,0.09,0.09,0.00,0.09,0.00,0.03,0.03,0.00,0.03
247,Dinko Horkaš,hr CRO,GK,Las Palmas,La Liga,25-345,1999,3,2,211,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
248,Pablo Ibáñez,es ESP,MF,Osasuna,La Liga,26-151,1998,17,6,693,7.7,0,1,1,0,0,0,2,0,1.3,1.3,1.5,2.8,11,32,15,0.00,0.13,0.13,0.00,0.13,0.17,0.19,0.36,0.17,0.36
249,Stanis Idumbo,be BEL,"FW,MF",Sevilla,La Liga,19-234,2005,8,3,232,2.6,1,0,1,1,0,0,0,0,0.6,0.6,0.6,1.3,8,3,16,0.39,0.00,0.39,0.39,0.39,0.23,0.25,0.49,0.23,0.49
250,Iglesias,es ESP,DF,Getafe,La Liga,26-230,1998,24,20,"1,877",20.9,0,1,1,0,0,0,3,0,0.5,0.5,1.5,1.9,23,55,45,0.00,0.05,0.05,0.00,0.05,0.02,0.07,0.09,0.02,0.09
251,Borja Iglesias,es ESP,FW,Celta Vigo,La Liga,32-032,1993,24,15,"1,251",13.9,5,0,5,5,0,0,2,0,4.7,4.7,1.1,5.8,9,17,59,0.36,0.00,0.36,0.36,0.36,0.34,0.08,0.42,0.34,0.42
252,Kelechi Iheanacho,ng NGA,FW,Sevilla,La Liga,28-138,1996,9,5,400,4.4,0,0,0,0,0,0,0,0,1.5,1.5,0.3,1.8,6,5,17,0.00,0.00,0.00,0.00,0.00,0.33,0.07,0.41,0.33,0.41
253,Isco,es ESP,MF,Betis,La Liga,32-303,1992,9,7,628,7.0,2,1,3,1,1,1,3,0,2.1,1.3,1.2,2.5,12,61,49,0.29,0.14,0.43,0.14,0.29,0.30,0.17,0.47,0.18,0.36
254,Ivan Jaime Pajuelo,es ESP,MF,Valencia,La Liga,24-145,2000,2,0,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,3,5,1,0.00,0.00,0.00,0.00,0.00,0.03,0.34,0.38,0.03,0.38
255,Karl Jakob Hein,ee EST,GK,Valladolid,La Liga,22-311,2002,24,24,"2,160",24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
256,Adnan Januzaj,be BEL,"MF,FW",Las Palmas,La Liga,30-013,1995,8,3,315,3.5,2,1,3,2,0,0,3,0,0.5,0.5,0.7,1.2,13,20,30,0.57,0.29,0.86,0.57,0.86,0.15,0.20,0.34,0.15,0.34
257,Mikel Jauregizar,es ESP,MF,Athletic Club,La Liga,21-098,2003,21,15,"1,310",14.6,1,0,1,1,0,0,4,1,0.5,0.5,1.1,1.6,9,72,21,0.07,0.00,0.07,0.07,0.07,0.03,0.08,0.11,0.03,0.11
258,John Joe,ie IRL,"MF,FW",Getafe,La Liga,21-117,2003,4,0,48,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,0,6,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26
259,Jofre,es ESP,"MF,FW",Espanyol,La Liga,23-246,2001,23,18,"1,488",16.5,2,3,5,2,0,0,5,0,2.3,2.3,1.7,4.0,41,37,93,0.12,0.18,0.30,0.12,0.30,0.14,0.10,0.24,0.14,0.24
260,Frenkie de Jong,nl NED,MF,Barcelona,La Liga,27-282,1997,13,4,559,6.2,2,1,3,2,0,0,1,0,0.6,0.6,1.3,1.9,11,43,9,0.32,0.16,0.48,0.32,0.48,0.10,0.21,0.31,0.10,0.31
261,Joan Jordán,es ESP,MF,Alavés,La Liga,30-227,1994,13,6,687,7.6,4,2,6,2,2,2,1,0,3.0,1.4,0.5,2.0,4,53,19,0.52,0.26,0.79,0.26,0.52,0.39,0.07,0.46,0.19,0.26
262,Juanmi,es ESP,"FW,MF",Getafe,La Liga,31-274,1993,3,3,231,2.6,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,1,0,6,0.00,0.00,0.00,0.00,0.00,0.23,0.01,0.24,0.23,0.24
263,Juanmi,es ESP,"FW,MF",Betis,La Liga,31-274,1993,11,2,244,2.7,0,0,0,0,0,0,2,0,0.7,0.7,0.4,1.0,4,4,18,0.00,0.00,0.00,0.00,0.00,0.25,0.14,0.39,0.25,0.39
264,Juanpe,es ESP,DF,Girona,La Liga,33-294,1991,8,7,597,6.6,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,2,25,0,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01
265,Luiz Lúcio Reis Júnior,br BRA,GK,Villarreal,La Liga,24-035,2001,7,6,558,6.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
266,Vinicius Júnior,br BRA,FW,Real Madrid,La Liga,24-221,2000,18,16,"1,445",16.1,8,5,13,6,2,2,5,1,7.0,5.6,5.2,10.8,106,52,172,0.50,0.31,0.81,0.37,0.69,0.43,0.32,0.76,0.35,0.67
267,Stanko Jurić,hr CRO,MF,Valladolid,La Liga,28-186,1996,20,13,"1,298",14.4,0,0,0,0,0,0,5,0,0.7,0.7,0.3,1.0,3,44,6,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07
268,Willy Kambwala,fr FRA,DF,Villarreal,La Liga,20-177,2004,7,6,492,5.5,0,0,0,0,0,0,0,1,0.2,0.2,0.0,0.2,1,8,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
269,Abdoulaye Keita,es ESP,"FW,MF",Getafe,La Liga,22-170,2002,3,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,4,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
270,Kenedy,br BRA,"MF,FW",Valladolid,La Liga,29-010,1996,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.29,0.00,0.29,0.29,0.29
271,Kiké,es ESP,FW,Alavés,La Liga,35-085,1989,23,17,"1,527",17.0,10,0,10,8,2,2,5,1,5.3,3.8,0.8,4.5,12,35,80,0.59,0.00,0.59,0.47,0.47,0.31,0.05,0.36,0.22,0.27
272,Koke,es ESP,MF,Atlético Madrid,La Liga,33-041,1992,23,14,"1,428",15.9,1,1,2,1,0,0,4,0,1.0,1.0,1.1,2.1,14,89,11,0.06,0.06,0.13,0.06,0.13,0.07,0.07,0.13,0.07,0.13
273,Jules Koundé,fr FRA,DF,Barcelona,La Liga,26-098,1998,24,21,"1,890",21.0,2,3,5,2,0,0,2,0,1.7,1.7,3.5,5.2,33,111,150,0.10,0.14,0.24,0.10,0.24,0.08,0.17,0.25,0.08,0.25
274,Alex Král,cz CZE,MF,Espanyol,La Liga,26-275,1998,24,23,"2,103",23.4,0,1,1,0,0,0,1,0,0.8,0.8,1.5,2.3,40,66,58,0.00,0.04,0.04,0.00,0.04,0.03,0.07,0.10,0.03,0.10
275,Ladislav Krejčí,cz CZE,DF,Girona,La Liga,25-304,1999,15,14,"1,270",14.1,2,0,2,2,0,0,6,0,1.3,1.3,0.1,1.4,21,78,5,0.14,0.00,0.14,0.14,0.14,0.09,0.01,0.10,0.09,0.10
276,Takefusa Kubo,jp JPN,"MF,FW",Real Sociedad,La Liga,23-259,2001,23,16,"1,481",16.5,4,0,4,4,0,0,4,0,2.8,2.8,2.7,5.5,94,70,147,0.24,0.00,0.24,0.24,0.24,0.17,0.17,0.33,0.17,0.33
277,Marash Kumbulla,al ALB,DF,Espanyol,La Liga,25-010,2000,22,21,"1,822",20.2,2,0,2,2,0,0,6,0,1.1,1.1,0.0,1.1,9,47,2,0.10,0.00,0.10,0.10,0.10,0.05,0.00,0.06,0.05,0.06
278,Luca de la Torre,us USA,MF,Celta Vigo,La Liga,26-271,1998,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
279,Yoel Lago,es ESP,DF,Celta Vigo,La Liga,20-330,2004,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
