,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
280,Cyle Larin,ca CAN,FW,Mallorca,La Liga,29-307,1995,20,16,"1,206",13.4,5,2,7,4,1,1,4,0,4.8,4.0,1.3,5.3,12,10,69,0.37,0.15,0.52,0.30,0.45,0.36,0.10,0.45,0.30,0.39
281,Juanmi Latasa,es ESP,FW,Valladolid,La Liga,23-332,2001,17,5,629,7.0,0,0,0,0,0,0,4,1,1.4,1.4,0.2,1.6,1,9,23,0.00,0.00,0.00,0.00,0.00,0.20,0.03,0.23,0.20,0.23
282,Toni Lato,es ESP,DF,Mallorca,La Liga,27-089,1997,6,3,268,3.0,0,0,0,0,0,0,0,1,0.0,0.0,0.3,0.3,8,12,19,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09
283,Robin Le Normand,es ESP,DF,Atlético Madrid,La Liga,28-099,1996,14,12,"1,103",12.3,0,0,0,0,0,0,6,0,0.3,0.3,0.5,0.8,6,36,4,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07
284,Florian Lejeune,fr FRA,DF,Rayo Vallecano,La Liga,33-274,1991,24,24,"2,155",23.9,0,2,2,0,0,0,4,0,2.4,2.4,1.1,3.5,18,86,5,0.00,0.08,0.08,0.00,0.08,0.10,0.05,0.14,0.10,0.14
285,Iñigo Lekue,es ESP,DF,Athletic Club,La Liga,31-290,1993,8,5,452,5.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,8,24,12,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03
286,Thomas Lemar,fr FRA,MF,Atlético Madrid,La Liga,29-098,1995,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.00,0.30
287,Clément Lenglet,fr FRA,DF,Atlético Madrid,La Liga,29-246,1995,13,13,"1,103",12.3,1,1,2,1,0,0,6,0,1.4,1.4,0.8,2.1,11,54,0,0.08,0.08,0.16,0.08,0.16,0.11,0.06,0.17,0.11,0.17
288,Robert Lewandowski,pl POL,FW,Barcelona,La Liga,36-181,1988,23,22,"1,826",20.3,20,2,22,17,3,4,1,0,20.4,17.3,2.3,19.6,20,39,106,0.99,0.10,1.08,0.84,0.94,1.01,0.11,1.12,0.85,0.96
289,Samuel Lino,br BRA,"MF,DF",Atlético Madrid,La Liga,25-057,1999,20,13,999,11.1,3,2,5,3,0,0,2,0,4.8,4.8,2.2,7.0,46,51,117,0.27,0.18,0.45,0.27,0.45,0.43,0.20,0.63,0.43,0.63
290,Javier Llabrés,es ESP,FW,Mallorca,La Liga,22-160,2002,1,1,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,3,8,0.00,0.00,0.00,0.00,0.00,0.08,0.14,0.21,0.08,0.21
291,Diego Llorente,es ESP,DF,Betis,La Liga,31-186,1993,23,23,"2,034",22.6,1,0,1,1,0,0,3,0,1.2,1.2,0.3,1.5,5,67,3,0.04,0.00,0.04,0.04,0.04,0.06,0.01,0.07,0.06,0.07
292,Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,La Liga,30-019,1995,19,15,"1,310",14.6,2,2,4,2,0,0,0,1,0.6,0.6,2.8,3.4,47,58,97,0.14,0.14,0.27,0.14,0.27,0.04,0.19,0.23,0.04,0.23
293,Giovani Lo Celso,ar ARG,"MF,FW",Betis,La Liga,28-315,1996,16,11,"1,035",11.5,7,1,8,5,2,3,3,0,4.1,1.8,3.5,5.2,14,97,47,0.61,0.09,0.70,0.43,0.52,0.36,0.30,0.66,0.15,0.45
294,Enzo Loiodice,fr FRA,MF,Las Palmas,La Liga,24-083,2000,15,5,504,5.6,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,2,20,3,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04
295,David López,es ESP,DF,Girona,La Liga,35-132,1989,21,20,"1,815",20.2,1,0,1,1,0,0,3,0,0.8,0.8,0.1,0.8,14,94,5,0.05,0.00,0.05,0.05,0.05,0.04,0.00,0.04,0.04,0.04
296,Diego López,es ESP,"MF,FW",Valencia,La Liga,22-281,2002,24,22,"1,763",19.6,3,4,7,3,0,0,2,0,3.2,3.2,3.7,6.9,56,52,139,0.15,0.20,0.36,0.15,0.36,0.16,0.19,0.35,0.16,0.35
297,Fer López,0,FW,Celta Vigo,La Liga,0,0,5,2,144,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.8,6,11,11,0.00,0.00,0.00,0.00,0.00,0.11,0.38,0.49,0.11,0.49
298,Fermin López,es ESP,"MF,FW",Barcelona,La Liga,21-283,2003,15,5,579,6.4,3,2,5,3,0,0,3,1,3.2,3.2,1.2,4.4,15,28,48,0.47,0.31,0.78,0.47,0.78,0.50,0.18,0.68,0.50,0.68
299,Javi López,es ESP,DF,Real Sociedad,La Liga,22-330,2002,18,12,"1,186",13.2,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.5,25,46,38,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04
300,Pau López,es ESP,GK,Girona,La Liga,30-067,1994,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
301,Roberto López,es ESP,MF,Leganés,La Liga,24-300,2000,11,3,375,4.2,0,1,1,0,0,0,0,0,0.5,0.5,0.8,1.3,3,20,11,0.00,0.24,0.24,0.00,0.24,0.11,0.19,0.30,0.11,0.30
302,Unai López,es ESP,MF,Rayo Vallecano,La Liga,29-111,1995,20,16,"1,118",12.4,3,0,3,3,0,0,7,1,1.3,1.3,0.4,1.7,10,71,26,0.24,0.00,0.24,0.24,0.24,0.10,0.03,0.13,0.10,0.13
303,Iker Losada,es ESP,"FW,MF",Celta Vigo,La Liga,23-201,2001,3,1,125,1.4,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,6,9,13,0.00,0.00,0.00,0.00,0.00,0.07,0.13,0.20,0.07,0.20
304,Iker Losada,es ESP,"MF,FW",Betis,La Liga,23-201,2001,10,3,336,3.7,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,9,14,16,0.00,0.00,0.00,0.00,0.00,0.13,0.08,0.21,0.13,0.21
305,Pol Lozano,es ESP,MF,Espanyol,La Liga,25-135,1999,18,16,"1,274",14.2,0,0,0,0,0,0,7,0,0.1,0.1,0.4,0.5,10,72,8,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04
306,José Luis Gayà,es ESP,DF,Valencia,La Liga,29-269,1995,11,10,810,9.0,0,1,1,0,0,0,2,0,0.5,0.5,1.1,1.6,16,26,64,0.00,0.11,0.11,0.00,0.11,0.05,0.13,0.18,0.05,0.18
307,Dodi Lukebakio,be BEL,FW,Sevilla,La Liga,27-147,1997,24,23,"1,982",22.0,10,1,11,9,1,1,2,0,7.4,6.6,2.1,8.7,95,59,162,0.45,0.05,0.50,0.41,0.45,0.34,0.09,0.43,0.30,0.39
308,Daniel Luna,co COL,MF,Mallorca,La Liga,21-287,2003,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
309,Andriy Lunin,ua UKR,GK,Real Madrid,La Liga,26-007,1999,3,3,270,3.0,0,1,1,0,0,0,0,0,0.0,0.0,0.9,0.9,0,0,0,0.00,0.33,0.33,0.00,0.33,0.00,0.31,0.31,0.00,0.31
310,Darwin Machís,ve VEN,"FW,MF",Valladolid,La Liga,32-011,1993,9,5,362,4.0,0,0,0,0,0,0,0,0,0.8,0.8,0.2,0.9,5,13,17,0.00,0.00,0.00,0.00,0.00,0.19,0.04,0.23,0.19,0.23
311,Pablo Maffeo,es ESP,DF,Mallorca,La Liga,27-221,1997,18,17,"1,409",15.7,0,1,1,0,0,0,3,0,0.3,0.3,3.1,3.3,23,44,70,0.00,0.06,0.06,0.00,0.06,0.02,0.20,0.21,0.02,0.21
312,Jon Magunazelaia,es ESP,MF,Real Sociedad,La Liga,24-220,2000,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
313,Giorgi Mamardashvili,ge GEO,GK,Valencia,La Liga,24-142,2000,20,20,"1,800",20.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
314,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,La Liga,31-028,1994,17,9,841,9.3,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,12,28,12,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
315,Javier Manquillo,es ESP,DF,Celta Vigo,La Liga,30-289,1994,10,7,515,5.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,24,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
316,Marcão,br BRA,DF,Sevilla,La Liga,28-258,1996,11,5,462,5.1,0,0,0,0,0,0,6,1,0.0,0.0,0.0,0.0,0,17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
317,Óscar de Marcos,es ESP,DF,Athletic Club,La Liga,35-310,1989,19,12,"1,146",12.7,0,4,4,0,0,0,0,0,0.8,0.8,1.8,2.6,19,69,54,0.00,0.31,0.31,0.00,0.31,0.06,0.14,0.20,0.06,0.20
318,Alberto Marí,es ESP,FW,Valencia,La Liga,23-222,2001,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
319,José María Giménez,uy URU,DF,Atlético Madrid,La Liga,30-029,1995,18,15,"1,429",15.9,0,1,1,0,0,0,4,0,0.3,0.3,0.2,0.5,1,39,1,0.00,0.06,0.06,0.00,0.06,0.02,0.01,0.03,0.02,0.03
320,Pablo Marín,es ESP,MF,Real Sociedad,La Liga,21-230,2003,9,1,197,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,1,7,18,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.13,0.01,0.13
321,Mika Marmol,es ESP,DF,Las Palmas,La Liga,22-231,2002,18,16,"1,409",15.7,0,1,1,0,0,0,4,0,0.2,0.2,1.3,1.5,15,64,26,0.00,0.06,0.06,0.00,0.06,0.01,0.08,0.09,0.01,0.09
322,Mario Maroto,es ESP,MF,Valladolid,La Liga,21-082,2003,1,0,19,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,4.74,4.74,0.00,4.74,0.00,0.32,0.32,0.00,0.32
323,Carlos Martín,es ESP,"FW,MF",Alavés,La Liga,22-302,2002,16,10,837,9.3,2,1,3,2,0,0,2,0,1.9,1.9,1.7,3.6,8,14,40,0.22,0.11,0.32,0.22,0.32,0.20,0.18,0.38,0.20,0.38
324,Gerard Martín,es ESP,DF,Barcelona,La Liga,23-048,2002,14,4,431,4.8,0,1,1,0,0,0,2,0,0.0,0.0,0.5,0.5,6,18,33,0.00,0.21,0.21,0.00,0.21,0.00,0.11,0.11,0.00,0.11
325,Iván Martín,es ESP,MF,Girona,La Liga,26-004,1999,20,17,"1,436",16.0,1,1,2,1,0,0,1,0,0.9,0.9,1.8,2.7,38,94,43,0.06,0.06,0.13,0.06,0.13,0.06,0.11,0.17,0.06,0.17
326,Jon Martin,es ESP,DF,Real Sociedad,La Liga,19-048,2006,4,0,167,1.9,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,0,5,0,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19
327,Mario Martín,es ESP,MF,Valladolid,La Liga,20-350,2004,20,14,"1,264",14.0,0,1,1,0,0,0,5,2,0.5,0.5,1.1,1.6,11,44,12,0.00,0.07,0.07,0.00,0.07,0.03,0.08,0.12,0.03,0.12
328,Arnau Martinez,es ESP,"DF,MF",Girona,La Liga,21-299,2003,20,18,"1,608",17.9,2,2,4,2,0,0,2,0,1.0,1.0,1.8,2.8,28,121,71,0.11,0.11,0.22,0.11,0.22,0.06,0.10,0.16,0.06,0.16
329,Iñigo Martínez,es ESP,DF,Barcelona,La Liga,33-277,1991,20,20,"1,780",19.8,0,2,2,0,0,0,3,0,0.3,0.3,2.2,2.5,51,173,6,0.00,0.10,0.10,0.00,0.10,0.02,0.11,0.13,0.02,0.13
330,Javi Martínez,es ESP,MF,Osasuna,La Liga,25-058,1999,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
331,Ramón Martínez,es ESP,DF,Sevilla,La Liga,22-119,2002,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
332,Toni Martínez,es ESP,FW,Alavés,La Liga,27-233,1997,19,6,696,7.7,3,0,3,3,0,0,0,0,1.8,1.8,0.5,2.4,8,8,33,0.39,0.00,0.39,0.39,0.39,0.24,0.07,0.30,0.24,0.30
333,Javi Martón,es ESP,"FW,MF",Athletic Club,La Liga,25-288,1999,3,0,53,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
334,Marvin,es ESP,"DF,FW",Las Palmas,La Liga,24-230,2000,11,6,549,6.1,0,0,0,0,0,0,3,0,0.1,0.1,0.7,0.8,18,17,35,0.00,0.00,0.00,0.00,0.00,0.02,0.11,0.13,0.02,0.13
335,Omar Mascarell,gq EQG,MF,Mallorca,La Liga,32-016,1993,20,13,"1,251",13.9,0,0,0,0,0,0,4,1,0.2,0.2,0.1,0.2,7,45,6,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02
336,Jaime Mata,es ESP,FW,Las Palmas,La Liga,36-117,1988,20,3,433,4.8,0,0,0,0,0,0,5,0,1.9,1.9,0.1,2.1,6,6,26,0.00,0.00,0.00,0.00,0.00,0.40,0.03,0.43,0.40,0.43
337,Borja Mayoral,es ESP,FW,Getafe,La Liga,27-319,1997,10,0,306,3.4,3,0,3,2,1,1,0,0,1.8,1.0,0.3,1.4,2,7,14,0.88,0.00,0.88,0.59,0.59,0.53,0.10,0.63,0.30,0.40
338,Kylian Mbappé,fr FRA,FW,Real Madrid,La Liga,26-060,1998,22,22,"1,908",21.2,17,2,19,12,5,6,3,0,15.8,11.1,4.3,15.4,100,92,267,0.80,0.09,0.90,0.57,0.66,0.75,0.20,0.95,0.52,0.73
339,Oliver McBurnie,sct SCO,FW,Las Palmas,La Liga,28-259,1996,20,9,944,10.5,0,4,4,0,0,0,0,0,1.7,1.7,2.2,3.8,4,18,53,0.00,0.38,0.38,0.00,0.38,0.16,0.21,0.36,0.16,0.36
340,Scott McKenna,sct SCO,DF,Las Palmas,La Liga,28-098,1996,20,19,"1,718",19.1,0,0,0,0,0,0,5,0,0.8,0.8,0.2,1.0,5,24,1,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
341,Mateo Mejía,es ESP,FW,Sevilla,La Liga,21-324,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
342,Arthur Melo,br BRA,MF,Girona,La Liga,28-190,1996,1,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
343,Brais Méndez,es ESP,MF,Real Sociedad,La Liga,28-042,1997,21,15,"1,259",14.0,3,1,4,3,0,0,4,0,2.8,2.8,1.7,4.5,24,74,74,0.21,0.07,0.29,0.21,0.29,0.20,0.12,0.32,0.20,0.32
344,Ferland Mendy,fr FRA,DF,Real Madrid,La Liga,29-255,1995,12,10,831,9.2,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,9,31,35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
346,Miguel,es ESP,FW,Leganés,La Liga,25-168,1999,23,16,"1,455",16.2,1,3,4,0,1,2,3,0,4.1,2.5,1.4,3.9,12,15,76,0.06,0.19,0.25,0.00,0.19,0.25,0.09,0.34,0.15,0.24
347,Éder Militão,br BRA,DF,Real Madrid,La Liga,27-031,1998,12,11,938,10.4,1,1,2,1,0,0,2,0,0.6,0.6,0.5,1.1,7,46,1,0.10,0.10,0.19,0.10,0.19,0.06,0.05,0.11,0.06,0.11
348,Luis Milla,es ESP,MF,Getafe,La Liga,30-134,1994,21,21,"1,866",20.7,1,2,3,0,1,1,3,0,1.5,0.7,1.9,2.6,23,104,21,0.05,0.10,0.14,0.00,0.10,0.07,0.09,0.16,0.03,0.13
349,Pere Milla,es ESP,"MF,FW",Espanyol,La Liga,32-148,1992,9,1,229,2.5,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,4,5,18,0.00,0.00,0.00,0.00,0.00,0.11,0.04,0.15,0.11,0.15
350,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,La Liga,25-281,1999,21,19,"1,633",18.1,2,5,7,2,0,0,3,1,0.8,0.8,4.7,5.5,46,110,118,0.11,0.28,0.39,0.11,0.39,0.05,0.26,0.30,0.05,0.30
351,Kim Minsu,kr KOR,"MF,FW",Girona,La Liga,19-030,2006,3,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
352,Bojan Miovski,mk MKD,FW,Girona,La Liga,25-239,1999,11,9,638,7.1,2,1,3,2,0,0,0,0,2.7,2.7,0.1,2.8,3,2,28,0.28,0.14,0.42,0.28,0.42,0.37,0.02,0.39,0.37,0.39
353,Rafa Mir,es ESP,"FW,MF",Valencia,La Liga,27-245,1997,7,3,314,3.5,0,1,1,0,0,0,2,0,1.8,1.8,0.4,2.2,3,4,6,0.00,0.29,0.29,0.00,0.29,0.52,0.11,0.63,0.52,0.63
354,Luka Modrić,hr CRO,MF,Real Madrid,La Liga,39-162,1985,23,8,975,10.8,1,3,4,1,0,0,5,0,1.2,1.2,4.2,5.3,31,95,33,0.09,0.28,0.37,0.09,0.37,0.11,0.38,0.49,0.11,0.49
355,Johan Mojica,co COL,DF,Mallorca,La Liga,32-181,1992,23,20,"1,841",20.5,1,2,3,1,0,0,4,0,0.7,0.7,2.4,3.1,41,94,82,0.05,0.10,0.15,0.05,0.15,0.04,0.12,0.15,0.04,0.15
356,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,La Liga,21-141,2003,23,21,"1,789",19.9,4,0,4,4,0,0,4,0,4.5,4.5,2.4,6.9,62,81,134,0.20,0.00,0.20,0.20,0.20,0.23,0.12,0.35,0.23,0.35
357,Nahuel Molina,ar ARG,DF,Atlético Madrid,La Liga,26-318,1998,17,12,"1,045",11.6,0,3,3,0,0,0,0,0,0.5,0.5,1.3,1.9,27,41,61,0.00,0.26,0.26,0.00,0.26,0.05,0.11,0.16,0.05,0.16
358,Jon Moncayola,es ESP,MF,Osasuna,La Liga,26-281,1998,22,18,"1,490",16.6,0,0,0,0,0,0,7,0,1.5,1.5,2.1,3.6,17,73,39,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.22,0.09,0.22
359,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,La Liga,28-048,1997,6,1,113,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,2,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
360,Gerard Moreno,es ESP,FW,Villarreal,La Liga,32-317,1992,12,6,599,6.7,3,1,4,0,3,3,0,0,4.2,1.8,3.0,4.9,11,44,50,0.45,0.15,0.60,0.00,0.15,0.63,0.46,1.09,0.28,0.73
361,Mateu Morey,es ESP,DF,Mallorca,La Liga,24-353,2000,8,4,382,4.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,13,9,18,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04
362,Ilaix Moriba,gn GUI,MF,Celta Vigo,La Liga,22-030,2003,20,13,"1,189",13.2,0,1,1,0,0,0,7,1,0.5,0.5,1.1,1.6,24,68,34,0.00,0.08,0.08,0.00,0.08,0.04,0.09,0.12,0.04,0.12
363,Manu Morlanes,es ESP,MF,Mallorca,La Liga,26-037,1999,16,12,"1,031",11.5,0,0,0,0,0,0,5,0,0.4,0.4,0.2,0.6,14,64,27,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05
364,Raúl Moro,es ESP,"FW,MF",Valladolid,La Liga,22-075,2002,19,14,"1,306",14.5,3,1,4,3,0,0,1,0,1.8,1.8,3.2,5.1,64,50,111,0.21,0.07,0.28,0.21,0.28,0.13,0.22,0.35,0.13,0.35
365,Cristhian Mosquera,es ESP,DF,Valencia,La Liga,20-236,2004,23,23,"2,059",22.9,1,0,1,1,0,0,5,0,0.4,0.4,0.0,0.4,20,67,5,0.04,0.00,0.04,0.04,0.04,0.02,0.00,0.02,0.02,0.02
366,Santiago Mouriño,uy URU,DF,Alavés,La Liga,23-005,2002,13,8,769,8.5,0,0,0,0,0,0,2,0,0.2,0.2,0.4,0.6,10,23,0,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.08,0.02,0.08
367,Abdul Mumin,gh GHA,DF,Rayo Vallecano,La Liga,26-257,1998,22,22,"1,893",21.0,2,1,3,2,0,0,6,1,0.6,0.6,0.2,0.7,11,36,4,0.10,0.05,0.14,0.10,0.14,0.03,0.01,0.04,0.03,0.04
368,Aihen Muñoz,es ESP,DF,Real Sociedad,La Liga,27-186,1997,13,8,584,6.5,0,0,0,0,0,0,4,0,0.1,0.1,0.1,0.2,14,23,8,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
369,Álex Muñoz,es ESP,DF,Las Palmas,La Liga,30-203,1994,14,12,983,10.9,3,0,3,3,0,0,1,0,0.7,0.7,0.4,1.2,10,34,37,0.27,0.00,0.27,0.27,0.27,0.07,0.04,0.11,0.07,0.11
370,Iker Muñoz,es ESP,MF,Osasuna,La Liga,22-105,2002,12,3,355,3.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,3,12,5,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.10,0.04,0.10
371,Javier Muñoz,es ESP,"MF,DF",Las Palmas,La Liga,29-356,1995,24,18,"1,711",19.0,0,2,2,0,0,0,2,0,0.8,0.8,2.0,2.8,24,75,62,0.00,0.11,0.11,0.00,0.11,0.04,0.11,0.15,0.04,0.15
372,Vedat Muriqi,xk KVX,FW,Mallorca,La Liga,30-300,1994,19,15,"1,367",15.2,6,2,8,5,1,1,1,2,6.4,5.6,1.3,6.9,15,25,71,0.40,0.13,0.53,0.33,0.46,0.42,0.08,0.51,0.37,0.46
373,Juan Musso,ar ARG,GK,Atlético Madrid,La Liga,30-288,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
