,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
374,Matija Nastasić,rs SRB,DF,Leganés,La Liga,31-327,1993,19,17,"1,569",17.4,1,0,1,1,0,0,2,0,0.1,0.1,0.0,0.1,0,40,0,0.06,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00
375,Natan,br BRA,DF,Betis,La Liga,24-012,2001,18,13,"1,227",13.6,0,0,0,0,0,0,2,1,0.2,0.2,0.6,0.7,10,36,6,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05
376,Pau Navarro,es ESP,DF,Villarreal,La Liga,19-299,2005,10,3,518,5.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,27,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
377,Roberto Navarro,es ESP,"MF,FW",Mallorca,La Liga,22-312,2002,21,14,"1,183",13.1,1,0,1,1,0,0,3,0,1.2,1.2,1.9,3.1,42,47,78,0.08,0.00,0.08,0.08,0.08,0.09,0.15,0.24,0.09,0.24
378,Jesús Navas,es ESP,"FW,MF",Sevilla,La Liga,39-089,1985,15,3,424,4.7,1,0,1,1,0,0,0,0,0.5,0.5,0.5,1.0,13,23,48,0.21,0.00,0.21,0.21,0.21,0.11,0.11,0.22,0.11,0.22
379,Yvan Neyou,cm CMR,MF,Leganés,La Liga,28-046,1997,19,18,"1,560",17.3,1,1,2,1,0,0,10,0,0.6,0.6,0.4,1.0,17,63,18,0.06,0.06,0.12,0.06,0.12,0.03,0.02,0.06,0.03,0.06
380,Tanguy Nianzou,fr FRA,DF,Sevilla,La Liga,22-256,2002,6,6,518,5.8,0,0,0,0,0,0,3,1,0.2,0.2,0.0,0.2,4,10,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03
381,Saúl Ñíguez,es ESP,MF,Sevilla,La Liga,30-089,1994,12,10,885,9.8,1,5,6,1,0,0,5,1,2.0,2.0,2.1,4.1,8,39,27,0.10,0.51,0.61,0.10,0.61,0.20,0.22,0.42,0.20,0.42
382,Tamás Nikitscher,hu HUN,MF,Valladolid,La Liga,25-107,1999,3,2,200,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
383,Adrian Niño,es ESP,FW,Atlético Madrid,La Liga,20-244,2004,1,0,12,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,1,0.00,0.00,0.00,0.00,0.00,1.44,0.00,1.44,1.44,1.44
384,Hugo Novoa,es ESP,"DF,MF",Alavés,La Liga,22-048,2003,5,2,237,2.6,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.7,7,2,10,0.00,0.00,0.00,0.00,0.00,0.18,0.07,0.26,0.18,0.26
385,Randy Nteka,ao ANG,FW,Rayo Vallecano,La Liga,27-074,1997,18,10,777,8.6,3,0,3,3,0,0,5,0,2.1,2.1,0.5,2.6,7,6,28,0.35,0.00,0.35,0.35,0.35,0.24,0.06,0.30,0.24,0.30
386,Unai Núñez,es ESP,DF,Athletic Club,La Liga,28-019,1997,3,3,270,3.0,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,10,0,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08
387,Orjan Nyland,no NOR,GK,Sevilla,La Liga,34-161,1990,17,17,"1,503",16.7,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
388,Allan Nyom,cm CMR,"DF,MF",Getafe,La Liga,36-284,1988,10,7,578,6.4,1,1,2,1,0,0,4,0,0.5,0.5,0.3,0.7,4,17,17,0.16,0.16,0.31,0.16,0.31,0.07,0.04,0.11,0.07,0.11
389,Jan Oblak,si SVN,GK,Atlético Madrid,La Liga,32-042,1993,23,23,"2,070",23.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
391,Álvaro Odriozola,es ESP,DF,Real Sociedad,La Liga,29-066,1995,2,0,43,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
392,Thiago Ojeda,ar ARG,MF,Villarreal,La Liga,22-037,2003,1,0,8,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12
393,Olasagasti,es ESP,MF,Real Sociedad,La Liga,24-186,2000,12,2,392,4.4,0,1,1,0,0,0,1,0,0.6,0.6,0.6,1.2,4,22,22,0.00,0.23,0.23,0.00,0.23,0.13,0.15,0.27,0.13,0.27
394,Brian Oliván,es ESP,DF,Espanyol,La Liga,30-323,1994,17,12,"1,017",11.3,0,1,1,0,0,0,2,0,0.4,0.4,1.1,1.5,21,40,57,0.00,0.09,0.09,0.00,0.09,0.03,0.10,0.13,0.03,0.13
396,Dani Olmo,es ESP,"MF,FW",Barcelona,La Liga,26-287,1998,14,7,697,7.7,5,0,5,5,0,0,0,0,2.4,2.4,2.2,4.6,18,50,54,0.65,0.00,0.65,0.65,0.65,0.32,0.28,0.60,0.32,0.60
397,Aimar Oroz,es ESP,MF,Osasuna,La Liga,23-083,2001,24,23,"1,945",21.6,2,1,3,2,0,0,5,0,2.8,2.8,1.7,4.5,45,105,97,0.09,0.05,0.14,0.09,0.14,0.13,0.08,0.21,0.13,0.21
398,Ángel Ortíz,es ESP,DF,Betis,La Liga,20-208,2004,4,4,344,3.8,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,3,14,18,0.00,0.26,0.26,0.00,0.26,0.00,0.03,0.04,0.00,0.04
399,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,La Liga,19-215,2005,8,1,246,2.7,1,0,1,1,0,0,0,0,0.9,0.9,0.3,1.2,5,15,22,0.37,0.00,0.37,0.37,0.37,0.33,0.09,0.42,0.33,0.42
400,David Otorbi,es ESP,MF,Valencia,La Liga,17-125,2007,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
401,Jesús Owono,gq EQG,GK,Alavés,La Liga,23-354,2001,5,4,397,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
402,Mikel Oyarzabal,es ESP,FW,Real Sociedad,La Liga,27-303,1997,22,19,"1,432",15.9,4,2,6,2,2,2,3,1,5.1,3.5,2.3,5.7,16,17,85,0.25,0.13,0.38,0.13,0.25,0.32,0.14,0.46,0.22,0.36
403,Cenk Özkacar,tr TUR,DF,Valladolid,La Liga,24-135,2000,4,3,196,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,3,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
404,Jon Pacheco,es ESP,DF,Real Sociedad,La Liga,24-041,2001,11,7,629,7.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,11,20,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
405,Alex Padilla,es ESP,GK,Athletic Club,La Liga,21-170,2003,5,3,321,3.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
406,Isaac Palazón Camacho,es ESP,"FW,MF",Rayo Vallecano,La Liga,30-053,1994,24,18,"1,546",17.2,3,3,6,3,0,0,4,0,3.0,3.0,2.5,5.5,21,78,81,0.17,0.17,0.35,0.17,0.35,0.17,0.15,0.32,0.17,0.32
407,Aitor Paredes,es ESP,DF,Athletic Club,La Liga,24-295,2000,14,13,"1,135",12.6,3,0,3,3,0,0,4,1,2.2,2.2,0.0,2.2,2,34,1,0.24,0.00,0.24,0.24,0.24,0.18,0.00,0.18,0.18,0.18
408,Daniel Parejo,es ESP,MF,Villarreal,La Liga,35-308,1989,22,17,"1,487",16.5,3,1,4,2,1,2,6,0,2.2,0.5,0.6,1.1,10,119,19,0.18,0.06,0.24,0.12,0.18,0.13,0.03,0.17,0.03,0.06
409,Álvaro Pascual,es ESP,FW,Sevilla,La Liga,23-048,2002,2,0,62,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
410,Pedri,es ESP,MF,Barcelona,La Liga,22-085,2002,23,21,"1,785",19.8,4,3,7,4,0,0,2,0,1.8,1.8,5.0,6.8,54,193,75,0.20,0.15,0.35,0.20,0.35,0.09,0.25,0.34,0.09,0.34
411,Adrià Pedrosa,es ESP,DF,Sevilla,La Liga,26-281,1998,18,16,"1,341",14.9,1,1,2,1,0,0,6,0,0.3,0.3,0.6,0.9,23,47,58,0.07,0.07,0.13,0.07,0.13,0.02,0.04,0.06,0.02,0.06
412,Pejiño,es ESP,FW,Las Palmas,La Liga,28-204,1996,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17
413,Andy Pelmard,fr FRA,DF,Las Palmas,La Liga,24-343,2000,4,2,205,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,13,5,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.00,0.03
414,Iñaki Peña,es ESP,GK,Barcelona,La Liga,25-353,1999,15,14,"1,306",14.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
415,Rubén Peña,es ESP,"FW,MF",Osasuna,La Liga,33-215,1991,17,5,541,6.0,0,0,0,0,0,0,1,0,0.6,0.6,0.3,0.9,14,13,34,0.00,0.00,0.00,0.00,0.00,0.10,0.05,0.15,0.10,0.15
416,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,La Liga,29-265,1995,16,7,738,8.2,1,2,3,1,0,0,1,0,2.1,2.1,1.1,3.2,36,31,75,0.12,0.24,0.37,0.12,0.37,0.26,0.14,0.39,0.26,0.39
417,Peque,es ESP,"FW,MF",Sevilla,La Liga,22-137,2002,17,10,791,8.8,0,1,1,0,0,0,1,0,1.4,1.4,1.2,2.6,9,22,28,0.00,0.11,0.11,0.00,0.11,0.16,0.13,0.29,0.16,0.29
418,Ayoze Pérez,es ESP,FW,Villarreal,La Liga,31-204,1993,17,10,987,11.0,10,0,10,10,0,0,3,0,6.3,6.3,1.5,7.8,35,34,63,0.91,0.00,0.91,0.91,0.91,0.57,0.13,0.70,0.57,0.70
419,Carles Pérez,es ESP,"MF,FW",Getafe,La Liga,27-002,1998,20,14,"1,254",13.9,2,0,2,2,0,0,2,0,2.2,2.2,1.5,3.6,24,17,66,0.14,0.00,0.14,0.14,0.14,0.16,0.10,0.26,0.16,0.26
420,Francisco Perez,es ESP,"FW,MF",Valencia,La Liga,22-162,2002,12,3,299,3.3,0,0,0,0,0,0,1,0,0.1,0.1,2.1,2.2,9,9,37,0.00,0.00,0.00,0.00,0.00,0.04,0.63,0.67,0.04,0.67
422,Luis Pérez,es ESP,DF,Valladolid,La Liga,30-014,1995,23,23,"2,030",22.6,0,0,0,0,0,0,2,0,0.1,0.1,1.7,1.8,30,67,92,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.00,0.08
423,Romain Perraud,fr FRA,DF,Betis,La Liga,27-149,1997,20,16,"1,417",15.7,1,0,1,1,0,0,5,1,0.3,0.3,0.9,1.2,39,45,83,0.06,0.00,0.06,0.06,0.06,0.02,0.05,0.07,0.02,0.07
424,Pica,es ESP,DF,Alavés,La Liga,23-048,2002,8,5,487,5.4,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.4,3,15,0,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07
425,Yeremi Pino,es ESP,MF,Villarreal,La Liga,22-121,2002,21,15,"1,171",13.0,1,4,5,1,0,0,6,0,2.4,2.4,3.5,5.9,27,35,140,0.08,0.31,0.38,0.08,0.38,0.19,0.27,0.46,0.19,0.46
426,Portu,es ESP,"FW,MF",Girona,La Liga,32-273,1992,14,1,277,3.1,0,1,1,0,0,0,4,0,0.0,0.0,0.4,0.5,5,8,32,0.00,0.32,0.32,0.00,0.32,0.02,0.14,0.16,0.02,0.16
427,Beñat Prados,es ESP,MF,Athletic Club,La Liga,24-010,2001,19,13,"1,062",11.8,1,0,1,1,0,0,6,0,0.7,0.7,0.8,1.6,11,45,25,0.08,0.00,0.08,0.08,0.08,0.06,0.07,0.13,0.06,0.13
428,Abdón Prats,es ESP,"FW,MF",Mallorca,La Liga,32-073,1992,16,1,237,2.6,2,0,2,1,1,1,4,0,1.9,1.1,0.0,1.1,0,5,7,0.76,0.00,0.76,0.38,0.38,0.72,0.00,0.72,0.42,0.42
429,Javi Puado,es ESP,"FW,MF",Espanyol,La Liga,26-269,1998,22,22,"1,894",21.0,8,1,9,6,2,2,4,0,6.5,4.9,0.9,5.9,42,43,65,0.38,0.05,0.43,0.29,0.33,0.31,0.04,0.35,0.23,0.28
430,Dani Raba,es ESP,"FW,MF",Leganés,La Liga,29-112,1995,16,12,945,10.5,3,4,7,0,3,4,3,0,3.7,0.5,2.4,2.9,23,29,52,0.29,0.38,0.67,0.00,0.38,0.35,0.23,0.58,0.05,0.28
431,Antonio Raillo,es ESP,DF,Mallorca,La Liga,33-133,1991,23,23,"2,037",22.6,1,0,1,1,0,0,2,1,1.2,1.2,1.3,2.5,19,67,14,0.04,0.00,0.04,0.04,0.04,0.05,0.06,0.11,0.05,0.11
432,Benito Ramírez,es ESP,"DF,MF",Las Palmas,La Liga,29-222,1995,15,1,377,4.2,0,0,0,0,0,0,2,1,0.2,0.2,0.7,0.9,14,13,51,0.00,0.00,0.00,0.00,0.00,0.05,0.17,0.22,0.05,0.22
433,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,La Liga,29-224,1995,19,16,"1,311",14.6,7,3,10,7,0,0,5,0,2.6,2.6,2.2,4.8,37,28,75,0.48,0.21,0.69,0.48,0.69,0.18,0.15,0.33,0.18,0.33
434,Raphinha,br BRA,"FW,MF",Barcelona,La Liga,28-066,1996,24,23,"1,981",22.0,13,6,19,12,1,1,3,0,14.4,13.6,10.0,23.6,70,105,235,0.59,0.27,0.86,0.55,0.82,0.65,0.46,1.11,0.62,1.07
435,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,La Liga,26-243,1998,22,21,"1,908",21.2,1,2,3,1,0,0,3,0,1.3,1.3,3.3,4.7,69,83,93,0.05,0.09,0.14,0.05,0.14,0.06,0.16,0.22,0.06,0.22
436,Raúl,es ESP,"FW,MF",Osasuna,La Liga,24-107,2000,22,4,582,6.5,2,0,2,2,0,0,0,0,1.8,1.8,0.6,2.4,10,13,36,0.31,0.00,0.31,0.31,0.31,0.28,0.09,0.37,0.28,0.37
437,Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,La Liga,26-191,1998,8,4,385,4.3,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,16,5,34,0.00,0.00,0.00,0.00,0.00,0.04,0.07,0.11,0.04,0.11
438,Álex Remiro,es ESP,GK,Real Sociedad,La Liga,29-331,1995,24,24,"2,160",24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
439,Diego Rico,es ESP,DF,Getafe,La Liga,31-361,1993,22,21,"1,887",21.0,0,2,2,0,0,0,5,0,0.3,0.3,1.9,2.2,20,89,66,0.00,0.10,0.10,0.00,0.10,0.01,0.09,0.10,0.01,0.10
440,Luis Rioja,es ESP,FW,Alavés,La Liga,31-125,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.57,0.00,0.57
441,Luis Rioja,es ESP,"MF,FW",Valencia,La Liga,31-125,1993,23,22,"1,907",21.2,5,1,6,3,2,2,3,0,2.9,1.3,2.7,4.0,59,53,133,0.24,0.05,0.28,0.14,0.19,0.14,0.13,0.26,0.06,0.19
442,Rodrigo Riquelme,es ESP,"DF,MF",Atlético Madrid,La Liga,24-322,2000,11,4,414,4.6,0,1,1,0,0,0,0,0,0.7,0.7,0.6,1.3,35,19,48,0.00,0.22,0.22,0.00,0.22,0.16,0.12,0.28,0.16,0.28
443,Alberto Risco,es ESP,"MF,FW",Getafe,La Liga,19-172,2005,5,0,69,0.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,3,6,0.00,0.00,0.00,0.00,0.00,0.22,0.19,0.41,0.22,0.41
444,Mihailo Ristić,rs SRB,"MF,DF",Celta Vigo,La Liga,29-110,1995,5,3,202,2.2,0,1,1,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,8,0.00,0.45,0.45,0.00,0.45,0.00,0.01,0.01,0.00,0.01
445,Gorka Rivera Alonso,es ESP,"DF,MF",Getafe,La Liga,20-201,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
446,Marc Roca,es ESP,MF,Betis,La Liga,28-084,1996,14,11,906,10.1,2,2,4,2,0,0,4,0,1.1,1.1,1.0,2.1,11,59,13,0.20,0.20,0.40,0.20,0.40,0.11,0.10,0.21,0.11,0.21
447,Rodri,es ESP,FW,Betis,La Liga,24-278,2000,3,1,118,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,4,8,11,0.00,0.00,0.00,0.00,0.00,0.13,0.06,0.19,0.13,0.19
448,Álvaro Rodríguez,uy URU,FW,Getafe,La Liga,20-219,2004,14,4,522,5.8,2,0,2,2,0,0,2,0,0.7,0.7,0.2,0.9,1,7,32,0.34,0.00,0.34,0.34,0.34,0.11,0.03,0.15,0.11,0.15
449,Óscar Rodríguez Arnaiz,es ESP,MF,Leganés,La Liga,26-235,1998,17,9,832,9.2,1,3,4,1,0,0,3,1,1.1,1.1,1.0,2.1,15,38,34,0.11,0.32,0.43,0.11,0.43,0.12,0.11,0.23,0.12,0.23
450,Damián Rodríguez,es ESP,MF,Celta Vigo,La Liga,21-338,2003,12,6,655,7.3,0,0,0,0,0,0,2,0,0.0,0.0,0.5,0.6,4,41,5,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.00,0.08
451,Dani Rodríguez,es ESP,"MF,FW",Mallorca,La Liga,36-257,1988,24,17,"1,413",15.7,4,5,9,4,0,0,2,0,2.5,2.5,2.3,4.8,30,58,71,0.25,0.32,0.57,0.25,0.57,0.16,0.15,0.30,0.16,0.30
452,James Rodríguez,co COL,"MF,FW",Rayo Vallecano,La Liga,33-221,1991,6,1,140,1.6,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,3,13,7,0.00,0.00,0.00,0.00,0.00,0.19,0.11,0.29,0.19,0.29
453,Javi Rodríguez,es ESP,DF,Celta Vigo,La Liga,21-237,2003,22,15,"1,482",16.5,2,2,4,2,0,0,5,0,1.5,1.5,0.9,2.4,18,75,31,0.12,0.12,0.24,0.12,0.24,0.09,0.06,0.15,0.09,0.15
454,Jesus Rodríguez,es ESP,FW,Betis,La Liga,19-089,2005,8,6,473,5.3,1,0,1,1,0,0,0,0,0.6,0.6,0.1,0.7,24,19,49,0.19,0.00,0.19,0.19,0.19,0.12,0.02,0.14,0.12,0.14
455,Kirian Rodríguez,es ESP,MF,Las Palmas,La Liga,28-350,1996,21,21,"1,758",19.5,0,3,3,0,0,0,2,0,1.6,1.6,1.5,3.0,25,128,39,0.00,0.15,0.15,0.00,0.15,0.08,0.07,0.16,0.08,0.16
456,Ricardo Rodríguez,ch SUI,DF,Betis,La Liga,32-177,1992,10,7,599,6.7,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,5,29,19,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04
457,Rodrygo,br BRA,FW,Real Madrid,La Liga,24-040,2001,21,16,"1,398",15.5,6,5,11,6,0,0,0,0,3.0,2.9,2.7,5.6,76,82,189,0.39,0.32,0.71,0.39,0.71,0.19,0.17,0.37,0.19,0.36
458,Leo Román,es ESP,GK,Mallorca,La Liga,24-227,2000,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
459,Carlos Romero,es ESP,"DF,MF",Espanyol,La Liga,23-112,2001,20,14,"1,303",14.5,2,1,3,2,0,0,5,0,1.3,1.3,0.9,2.2,28,38,56,0.14,0.07,0.21,0.14,0.21,0.09,0.06,0.15,0.09,0.15
460,Isaac Romero,es ESP,FW,Sevilla,La Liga,24-276,2000,20,19,"1,564",17.4,3,2,5,3,0,1,8,0,4.5,3.7,1.8,5.5,16,18,73,0.17,0.12,0.29,0.17,0.29,0.26,0.10,0.36,0.21,0.32
461,Luka Romero,ar ARG,"FW,MF",Alavés,La Liga,20-092,2004,6,2,199,2.2,0,0,0,0,0,1,0,0,0.8,0.0,0.2,0.2,3,0,12,0.00,0.00,0.00,0.00,0.00,0.37,0.08,0.45,0.01,0.09
462,Oriol Romeu,es ESP,MF,Girona,La Liga,33-147,1991,15,12,946,10.5,0,0,0,0,0,0,5,0,0.1,0.1,0.1,0.2,11,53,5,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
463,Vitor Roque,br BRA,FW,Betis,La Liga,19-356,2005,21,14,"1,224",13.6,4,0,4,4,0,0,4,0,6.1,6.1,1.2,7.3,24,17,57,0.29,0.00,0.29,0.29,0.29,0.45,0.09,0.53,0.45,0.53
464,Valentin Rosier,fr FRA,DF,Leganés,La Liga,28-183,1996,21,17,"1,633",18.1,0,2,2,0,0,0,5,0,0.3,0.3,0.6,0.9,24,37,50,0.00,0.11,0.11,0.00,0.11,0.02,0.03,0.05,0.02,0.05
465,Antonio Rüdiger,de GER,DF,Real Madrid,La Liga,31-352,1993,22,21,"1,806",20.1,0,0,0,0,0,0,2,0,1.3,1.3,0.2,1.5,14,69,2,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07
466,Aitor Ruibal,es ESP,"FW,DF",Betis,La Liga,28-333,1996,17,7,656,7.3,0,2,2,0,0,0,3,0,0.6,0.6,1.3,1.9,15,24,40,0.00,0.27,0.27,0.00,0.27,0.08,0.18,0.26,0.08,0.26
467,Abel Ruiz,es ESP,FW,Girona,La Liga,25-021,2000,17,14,"1,099",12.2,4,0,4,3,1,2,3,0,4.5,3.0,0.4,3.3,16,18,57,0.33,0.00,0.33,0.25,0.25,0.37,0.03,0.40,0.24,0.27
468,Ferrán Ruiz,es ESP,MF,Girona,La Liga,21-298,2003,1,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
469,Youssouf Sabaly,sn SEN,DF,Betis,La Liga,31-350,1993,14,12,"1,018",11.3,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,12,34,36,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05
